const CC_PROAM_AVA={
  'Ali-A':'alia.png', 'Reddysh':'reddysh.jpeg', 'Jacob4TV':'jacob4tv.png',
  'TheGrefg':'thegrefg.png', 'Ibai':'ibai.png', 'IlloJuan':'illojuan.png',
  'knekro':'knekro.jpeg', 'Vicens':'vicens.png', 'ZormanWorld':'zormanworld.png',
  'Carola':'carola.png', 'Jolavanille':'jolavanille.png', 'Kubx':'kubx.png',
  'Zrool':'zrool.png', 'Dhalucard':'dhalucard.png', 'ShivFPS':'shivfps.png',
  'Tubbo':'tubbo.png', 'StableRonaldo':'stableronaldo.png', 'Faxuty':'faxuty.png',
  'Lacy':'lacy.png', 'Jynxzi':'jynxzi.png', 'Rawdogmoon':'rawdogmoon.png',
  'Zemie':'zemie.png', 'Ash Alk':'ashalk.png', 'Braeden':'braeden.png',
  'Typical Gamer':'typicalgamer.png', 'Sommerset':'sommerset.png', 'Fraanticc':'fraanticc.png',
  'Arky':'arky.png', 'Crackly':'crackly.png', 'a2guapo':'a2guapo.png',
  'Yugi':'yugi.png', 'Yusef':'yusef.png', 'mooda':'mooda.png',
  'primatepaige':'primatepaige.png', 'ilyynina':'ilyynina.png', 'Flakes Power':'flakespower.png',
  'Robleis':'robleis.png', 'Patriota':'patriota.png', 'Babi':'babi.png',
  'Dengoso':'dengoso.png', 'FRTTT':'frttt.png', 'Isafaracco':'isafaracco.png',
  'Letiltz':'letiltz.png', 'OLui':'olui.png', 'Nanoide':'nanoide.png',
  'Vascurado':'vascurado.png', 'zEkO':'zeko.png', 'Derponce':'derponce.png',
  'MIRWANA':'mirwana.png', 'At0m':'at0m.png', 'CoachBoop':'coachboop.png',
  'Evelone':'evelone192.png', 'Siberiajkee':'siberiajkee.png', 'Neckokun':'neckokun.png',
  'AussieAntics':'aussieantics.png', 'Chanzes':'chanzes.png', 'LazarBeam':'lazarbeam.png',
  'Loserfruit':'loserfruit.png', 'Overstrand':'overstrand.png', 'Rudex':'rudex.png',
  'Setty':'setty__.png', 'Ewron':'ewroon.png', 'Piz':'pizfn.png',
  'Carrera':'carreraaa.png', 'Melany':'melanylolee.png', 'Mantovani':'mantovani.png',
  'Winter':'winter1k.png', 'Worthy':'worthyy.png', 'Boter':'not_boter.png',
  'Nephrite':'nephrite_2.png', 'Shinck':'shincky.png', 'Hamuppi':'dfm_hamuppi.png'
};
